。,,,
,ターム内容,,
,,"本確認テストにおける全体概要です。
赤字の項目については、入力が必要な項目になります。担当コーチと確認しながら進めてください。
こちらは新模擬案件になりますので，コーチの方は提出時にお間違えの無いように提出してください。",
,,タイトル,基礎学習ターム 確認テスト_お問い合わせフォーム
,,目的,"確認テストを通して、教材で学んだバックエンド技術（Laravel, API, DB設計, テスト）を実践的にアウトプットし、復習箇所を洗い出すこと"
,,期間,コーチと相談の上決めてください。
,,やること,"バックエンド開発（DB設計、API実装、テスト作成）
※Bladeテンプレートは完成品として提供されるため、フロントエンド実装は不要です"
,,作成物,"coachtech お問い合わせフォーム（API付き）

【システム概要】
本システムは、一般ユーザーが利用する公開のお問い合わせフォームです。
誰でもお問い合わせを送信でき、管理者はログイン後にその内容を確認・管理します。"
,,ルール,"原則質問チャットサポートの利用は禁止です。

留意点：
1. 教材やブラウザで検索した記事を参考にすることは可能です。
2. GitHubでのエラーが解決できず、確認テストの提出が困難な場合はコーチに相談してください。
3. 質問の利用数はCOACHTECH Proの合格基準とさせていただきますので、できるだけ質問対応は利用しないようにしましょう！"
,,提出方法,LMSのテスト一覧画面から提出してください。
,,注意点,"教材学習の集大成で、少し難易度が高いです。
焦らず、一歩一歩開発を進めていきましょう。
また基本機能の開発が終了次第、応用機能の開発に着手してください。"
