,,,,,,,,
,データ要件,,,,,,,
,,"このセクションで定義された情報を管理するために、最適なテーブル構造を自分で設計し、ER図を作成してください。
【重要】ER図をコーチに提出し、承認を得てから実装に進んでください。",,,,,,
,,管理すべきデータ一覧,,,,,,
,,,No.,データ名,説明,管理すべき情報,必須/応用,備考
,,,DR01,お問い合わせ情報,エンドユーザーの問い合わせ内容。,氏名（姓/名）、性別（1/2/3）、メール、電話（10〜11桁）、住所、建物名、カテゴリID、本文（120字）、作成日時,必須,contacts テーブル。app/Models/Contact
,,,DR02,カテゴリマスタ,問い合わせ分類。,content（<=255）,必須,categories テーブル。database/seeders/CategorySeeder.php
,,,DR03,タグマスタ,問い合わせに付与する任意タグ。,"name（<=50, ユニーク）",応用,tags テーブル。database/seeders/TagSeeder.php
,,,DR04,お問い合わせ×タグ,多対多付与。,"contact_id, tag_id（ユニーク組合せ）",応用,contact_tag テーブル。ユニーク制約あり。
,,,DR05,管理ユーザー,管理画面へアクセスするアカウント。,"name, email(ユニーク), hashed password, remember_token, email_verified_at（two_factor列は現状未使用）",必須,users テーブル。database/seeders/UserSeeder.php
,,,DR06,認証補助,パスワードリセットトークン、APIトークン、失敗ジョブログ等,"password_reset_tokens, personal_access_tokens, failed_jobs",応用,Laravel標準マイグレーション。
