,,,,,,,
,画面設計,,,,,,
,,"各画面の仕様とUIデザイン要件の詳細資料です。
アプリケーションの実装に入る前に確認し、これらの要件を満たすように実装しましょう。",,,,,
,,画面定義,,,,,
,,,画面ID,画面名称,HTTPメソッド,パス,備考
,,,PG01,お問い合わせフォーム,GET,/,"Blade提供済み。
公開トップ画面。二段構成フォームと入力欄（氏名・性別・メール・電話・住所・建物名・カテゴリ・タグ・内容）を表示し、カテゴリ／タグ候補はAPIから動的取得する。
routes/web.php:18 resources/views/contact/index.blade.php:4 resources/js/contact/category-select-loader.js:7 resources/js/contact/tag-select-loader.js:7"
,,,PG02,入力内容確認／送信ボックス,GET,/（同画面内切替）,"Blade提供済み。
「確認画面」ボタンでJSがローカルバリデーション後に確認レイアウトへ切り替え、再編集や送信を制御する。
resources/js/contact/index.js:233"
,,,PG03,お問い合わせ完了,GET,/thanks,"Blade提供済み。
送信完了メッセージとHOMEリンクのみを表示。
routes/web.php:21
resources/views/contact/thanks.blade.php:12"
,,,PG05,管理画面,GET,/admin,"Blade提供済み。
認証必須。検索条件フォーム、結果テーブル、ページネーション、CSVエクスポートボタン、詳細モーダル、タグ管理セクションで構成。
routes/web.php:25
resources/views/admin/index.blade.php:17"
,,,PG05,管理者ログイン,GET,/login,"Blade提供済み。
Fortifyが提供するログインビュー。メール・パスワード入力と送信のみ。
app/Providers/FortifyServiceProvider.php:38 
resources/views/auth/login.blade.php:4"
,,,PG06,管理者登録,GET,/register,"Blade提供済み。
Fortifyが提供する登録ビュー。氏名・メール・パスワードを登録。
app/Providers/FortifyServiceProvider.php:44
resources/views/auth/register.blade.php:4"
,,,,,,,
,,Bladeファイルの提供,,,,,
,,,手順,詳細,,,
,,,1,bladeファイルはcoachtech-prepared-blade-list/Preparedblade-ConfirmationTest-ContactForm リポジトリに内包されている。,,,
,,,2,対象リポジトリは基本機能と応用機能がブランチごとに分かれているので、環境構築手順シートを参照しつつプロジェクトに移入する。,,,
,,,3,環境構築手順シートを参照しつつフロントエンドの環境構築を行う。,,,
