,,,,,,,,
,API仕様書,,,,,,,
,,"本確認テストで実装するAPIエンドポイントの詳細仕様です。
各エンドポイントのリクエストパラメータ、レスポンス形式、HTTPステータスコードを確認してください。
※レスポンスボディの形式は参考例です。トークンとユーザー情報が返却されていればOKです。
 　APIの認証・認可の実装は不要です。",,,,,,
,,API01: カテゴリー一覧取得,,,,,,
,,,項目,内容,,,,
,,,エンドポイント,/api/categories,,,,
,,,メソッド,GET,,,,
,,,認証,不要,,,,
,,,認可（ポリシー）,-,,,,
,,,説明,問い合わせフォームで使用するカテゴリ一覧を取得する。,,,,
,,,,,,,,
,,,リクエストパラメータ,,,,,
,,,パラメータ名,型,必須,バリデーション,説明,例
,,,なし,-,-,-,パラメータは受け付けない,-
,,,,,,,,
,,,レスポンス,,,,,
,,,ステータス,説明,レスポンスボディ例,,,
,,,200 OK,取得成功,"{ ""data"": [ { ""id"": 1, ""content"": ""商品のお届けについて"" }, ... ] }",,,
,,,,,,,,
,,,実装方法/補足,,,,,
,,,Api\CategoryController@index,,,,,
,,,Category::all() を取得し CategoryResource::collection() で返却,,,,,
,,,,,,,,
,,API01: お問い合わせ一覧取得,,,,,,
,,,項目,内容,,,,
,,,エンドポイント,/api/contacts,,,,
,,,メソッド,GET,,,,
,,,認証,不要,,,,
,,,認可（ポリシー）,-,,,,
,,,説明,お問い合わせ一覧を取得する。検索・ページネーション対応,,,,
,,,,,,,,
,,,リクエストパラメータ,,,,,
,,,パラメータ名,型,必須,バリデーション,説明,例
,,,keyword,string,任意,"string, max:255",氏名またはメールアドレスで部分一致検索,田中
,,,gender,integer,任意,"in:0,1,2,3","性別で絞り込み（1:男性, 2:女性, 3:その他）",1
,,,category_id,integer,任意,"exists:categories,id",お問い合わせ分類で絞り込み,1
,,,date,string,任意,date (YYYY-MM-DD),作成日で絞り込み,2024-01-15
,,,page,integer,任意,"integer, min:1",ページ番号（デフォルト: 1）,2
,,,,,,,,
,,,レスポンス,,,,,
,,,ステータス,説明,レスポンスボディ例,,,
,,,200 OK,取得成功,"{ ""data"": [...], ""meta"": { ""current_page"": 1, ""per_page"": 7, ... } }",,,
,,,422 Unprocessable Entity,バリデーションエラー,"{ ""message"": ""..."", ""errors"": { ""gender"": [""性別の値が不正です""] } }",,,
,,,,,,,,
,,,実装方法/補足,,,,,
,,,Api\ContactController@index,,,,,
,,,IndexContactRequest でバリデーション,,,,,
,,,"Contact::with(['category','tags'])",,,,,
,,,keyword は first_name/last_name/email を orWhere で検索,,,,,
,,,latest()->paginate(7) でページネーション,,,,,
,,,ContactResource::collection() で返却（meta 付き）,,,,,
,,,,,,,,
,,API03: お問い合わせ登録,,,,,,
,,,項目,内容,,,,
,,,エンドポイント,/api/contacts,,,,
,,,メソッド,POST,,,,
,,,認証,不要,,,,
,,,認可（ポリシー）,-,,,,
,,,説明,問い合わせ内容を新規登録し、任意のタグを紐付ける。,,,,
,,,,,,,,
,,,リクエストパラメータ,,,,,
,,,パラメータ名,型,必須,バリデーション,説明,例
,,,first_name,string,必須,"required, string, max:255",姓,山田
,,,last_name,string,必須,"required, string, max:255",名,太郎
,,,gender,integer,必須,"in:1,2,3","性別（1:男性, 2:女性, 3:その他）",1
,,,email,string,必須,"string, email, max:255	",メールアドレス,user@example.com
,,,tel,string,必須,"regex:/^[0-9]{10,11}$/	",電話番号（ハイフンなし10-11桁）,312345678
,,,address,string,必須,"string, max:255",住所,東京都千代田区1-2-3
,,,building,string,任意,"tring, max:255",建物名,サンプルビル101
,,,category_id,integer,必須,"exists:categories,id",お問い合わせ分類のID,1
,,,detail,string,必須,"string, max:120",お問い合わせ内容,商品について
,,,tag_ids[],array,任意,"exists:tags,id",任意タグID,1
,,,,,,,,
,,,レスポンス,,,,,
,,,ステータス,説明,レスポンスボディ例,,,
,,,201 Created,作成成功,空ボディ,,,
,,,422 Unprocessable Entity,バリデーションエラー,"{ ""message"": ""The given data was invalid."", ""errors"": { ""email"": [""メールアドレスの形式で入力してください""] } }",,,
,,,,,,,,
,,,実装方法/補足,,,,,
,,,Api\ContactController@store,,,,,
,,,StoreContactRequest で入力検証,,,,,
,,,$contact = Contact::create($validated) 後、$contact->tags()->attach($tagIds),,,,,
,,,成功時は空レスポンスで201,,,,,
,,,,,,,,
,,API04: お問い合わせ詳細取得,,,,,,
,,,項目,内容,,,,
,,,エンドポイント,/api/contacts/{contact},,,,
,,,メソッド,GET,,,,
,,,認証,不要,,,,
,,,認可（ポリシー）,-,,,,
,,,説明,指定IDのお問い合わせ詳細（カテゴリ・タグ含む）を取得する。,,,,
,,,,,,,,
,,,リクエストパラメータ,,,,,
,,,パラメータ名,型,必須,バリデーション,説明,例
,,,contact,integer (path),必須（URL）,"xists:contacts,id",お問い合わせID,5
,,,,,,,,
,,,レスポンス,,,,,
,,,ステータス,説明,レスポンスボディ例,,,
,,,200 OK,ContactResource を返却,"{ ""data"": { ""id"": 5, ""first_name"": ""太郎"", ""category"": { ... }, ""tags"": [...] } }",,,
,,,404 Not Found,IDが存在しない場合,"	{ ""message"": ""No query results for model [Contact] 5"" }",,,
,,,,,,,,
,,,実装方法/補足,,,,,
,,,Api\ContactController@show,,,,,
,,,ルートモデルバインディングで Contact $contact,,,,,
,,,"$contact->load(['category','tags']) を ContactResource でラップ",,,,,
,,,,,,,,
,,API05: お問い合わせ削除,,,,,,
,,,項目,内容,,,,
,,,エンドポイント,/api/contacts/{contact},,,,
,,,メソッド,DELETE,,,,
,,,認証,不要,,,,
,,,認可（ポリシー）,-,,,,
,,,説明,指定IDのお問い合わせおよび紐付くタグを削除する。,,,,
,,,,,,,,
,,,レスポンス,,,,,
,,,ステータス,説明,レスポンスボディ例,,,
,,,204 No Content,削除成功,空ボディ,,,
,,,404 Not Found,IDが存在しない場合,"{ ""message"": ""No query results for model [Contact] 5"" }",,,
,,,,,,,,
,,,実装方法/補足,,,,,
,,,Api\ContactController@destroy,,,,,
,,,$contact->delete()（contact_tag は外部キーの cascade により削除）,,,,,
,,,,,,,,
,,API06: タグ一覧取得,,,,,,
,,,項目,内容,,,,
,,,エンドポイント,/api/tags,,,,
,,,メソッド,GET,,,,
,,,認証,不要,,,,
,,,認可（ポリシー）,-,,,,
,,,説明,問い合わせフォームおよび管理画面で使用するタグ一覧を取得する。,,,,
,,,,,,,,
,,,リクエストパラメータ: なし（認証ヘッダーのみ）,,,,,
,,,,,,,,
,,,レスポンス,,,,,
,,,ステータス,説明,レスポンスボディ例,,,
,,,200 OK,取得成功,"{ ""data"": [ { ""id"": 1, ""name"": ""質問"" }, ... ] }",,,
,,,,,,,,
,,,実装方法/補足,,,,,
,,,Api\TagController@index,,,,,
,,,Tag::all() を TagResource::collection() で返却,,,,,
,,,,,,,,
,,API07: タグ登録,,,,,,
,,,項目,内容,,,,
,,,エンドポイント,/api/tags,,,,
,,,メソッド,POST,,,,
,,,認証,不要,,,,
,,,認可（ポリシー）,-,,,,
,,,説明,新規タグを登録する。,,,,
,,,,,,,,
,,,リクエストパラメータ,,,,,
,,,パラメータ名,型,必須,バリデーション,説明,例
,,,name,string,必須,"required, string, max:50, unique:tags,name",タグ名,要望
,,,,,,,,
,,,レスポンス,,,,,
,,,ステータス,説明,レスポンスボディ例,,,
,,,201 Created,登録成功,（空ボディ）,,,
,,,422 Unprocessable Entity,バリデーションエラー,"{ ""message"": ""The given data was invalid."", ""errors"": { ""name"": [""タグ名は既に使用されています""] } }",,,
,,,,,,,,
,,,実装方法/補足,,,,,
,,,Api\TagController@store,,,,,
,,,StoreTagRequest で入力検証後 Tag::create,,,,,
,,,,,,,,
,,API08: タグ更新,,,,,,
,,,項目,内容,,,,
,,,エンドポイント,/api/tags/{tag},,,,
,,,メソッド,PUT,,,,
,,,認証,不要,,,,
,,,認可（ポリシー）,-,,,,
,,,説明,既存タグの名称を更新する。,,,,
,,,,,,,,
,,,リクエストパラメータ,,,,,
,,,パラメータ名,型,必須,バリデーション,説明,例
,,,tag,integer (path),必須,"exists:tags,id",タグID,3
,,,name,string,必須,"required, string, max:50, unique:tags,name (対象ID除外)",新しいタグ名,ご意見
,,,,,,,,
,,,レスポンス,,,,,
,,,ステータス,説明,レスポンスボディ例,,,
,,,204 No Content,更新成功,（空ボディ）,,,
,,,422 Unprocessable Entity,バリデーションエラー,"{ ""message"": ""The given data was invalid."", ""errors"": { ""name"": [""タグ名は既に使用されています""] } }",,,
,,,,,,,,
,,,実装方法/補足,,,,,
,,,Api\TagController@update,,,,,
,,,UpdateTagRequest でユニークチェック（Rule::unique(...)->ignore($tagId)）,,,,,
,,,,,,,,
,,API09: タグ削除,,,,,,
,,,項目,内容,,,,
,,,エンドポイント,/api/tags/{tag},,,,
,,,メソッド,DELETE,,,,
,,,認証,不要,,,,
,,,認可（ポリシー）,-,,,,
,,,説明,指定タグを削除する。,,,,
,,,,,,,,
,,,リクエストパラメータ,,,,,
,,,パラメータ名,型,必須,バリデーション,説明,例
,,,tag,integer (path),必須,"exists:tags,id",タグID,3
,,,,,,,,
,,,レスポンス,,,,,
,,,ステータス,説明,レスポンスボディ例,,,
,,,204 No Content,削除成功,（空ボディ）,,,
,,,404 Not Found,IDが存在しない場合,"{ ""message"": ""No query results for model [Tag] 3"" }",,,
,,,,,,,,
,,,実装方法/補足,,,,,
,,,Api\TagController@destroy,,,,,
,,,$tag->delete()（contact_tag は外部キーの cascade により削除）,,,,,
