							
大項目	中項目	小項目	修正前	修正後	対応要否	コメント（あれば）	修正内容
Chapter 0	2. ヒアリングにおける観点とそのやりかた	はじめに	これはサンプルです！	これはサンプルです！このように、修正前と修正後の内容を分けて入れてください！	完了		
基本機能編_完全手順書	Part 1: 要件定義書	1. システム概要:技術スタック	サーバーサイド/PHP/8.2	サーバーサイド/PHP/8.5	完了	模範解答のバージョンがこちらのような気がします。\nまた模範解答のバージョンで合わせるなら、構築時のインストールのバージョンも合わせてご確認いただきたいです。よろしくお願いいたします。	Part 1 技術スタックの PHP バージョンを 8.2 → 8.5 に更新
基本機能編_完全手順書	Part 1: 要件定義書	1. システム概要:技術スタック	データベース/MySQL/8.0+	データベース/MySQL/8.4+	完了	模範解答のバージョンがこちらのような気がします。\nまた模範解答のバージョンで合わせるなら、構築時のインストールのバージョンも合わせてご確認いただきたいです。よろしくお願いいたします。	Part 1 技術スタックの MySQL バージョンを 8.0+ → 8.4+ に更新
基本機能編_完全手順書	3. テーブル仕様書	3.1. ER図	genres1対book_genre0または多	genres1対book_genre1または多	完了	book登録時にbook_genreレコードは必ず1件以上登録されるため	Part 1 ER図のカーディナリティを genres ||--o{ → genres ||--|{ book_genre に更新（1対多に変更）
基本機能編_完全手順書	3. テーブル仕様書/3.2. テーブル定義	users/主要カラム	id, name, email, password	id, name, email(unique), password	対応不要	備考にLaravel標準とあるので、対応不要でも大丈夫です。	採点者「対応不要でも大丈夫」と明記。users テーブルの email unique は Laravel 標準で別途明記不要のためスルー
基本機能編_完全手順書	3. テーブル仕様書/3.2. テーブル定義	books/主要カラム	id, user_id(FK), title, author, isbn(NOT NULL/unique), published_date(NOT NULL), description, image_url	id, user_id(FK), title, author, isbn(NOT NULL/unique), published_date(NOT NULL), description(nullable), image_url(nullable)	完了		Part 1 テーブル定義 books に description(nullable)、image_url(nullable) を明記
基本機能編_完全手順書	3. テーブル仕様書/3.2. テーブル定義	book_genre/備考	中間テーブル、複合主キー(book_id, genre_id)、timestamps なし	中間テーブル、複合主キー(book_id, genre_id)、timestamps なし、book_id CASCADE、genre_id CASCADE	完了		Part 1 テーブル定義 book_genre 備考に book_id CASCADE、genre_id CASCADE を追記
基本機能編_完全手順書	3. テーブル仕様書/3.2. テーブル定義	reviews/主要カラム	id, user_id(FK), book_id(FK), rating(tinyInt), comment(NOT NULL)	id, user_id(FK), book_id(FK), rating(tinyInt), comment	完了		Part 1 テーブル定義 reviews 主要カラム comment(NOT NULL) → comment に変更（NOT NULL 注釈削除）
基本機能編_完全手順書	3. テーブル仕様書/3.2. テーブル定義	reviews/備考	CASCADE	user_id CASCADE、book_id CASCADE	完了		Part 1 テーブル定義 reviews 備考を 'CASCADE' → 'user_id CASCADE、book_id CASCADE' に変更
基本機能編_完全手順書	3. テーブル仕様書/3.2. テーブル定義	favorites/備考	中間テーブル、複合主キー(user_id, book_id)、timestamps なし	中間テーブル、複合主キー(user_id, book_id)、timestamps なし、user_id CASCADE、book_id CASCADE	完了		Part 1 テーブル定義 favorites 備考に user_id CASCADE、book_id CASCADE を追記
基本機能編_完全手順書	3. テーブル仕様書/3.2. テーブル定義	review_likes/備考	中間テーブル、複合主キー(user_id, review_id)、timestamps なし	中間テーブル、複合主キー(user_id, review_id)、timestamps なし、user_id CASCADE、review_id CASCADE	完了		Part 1 テーブル定義 review_likes 備考に user_id CASCADE、review_id CASCADE を追記
