,,,,,,,,,,,,,,
,開発プロセス,,,,,,,,,,,,,
,,"こちらは環境構築、コード品質、テスト要件の詳細資料です。
採点において重要な要件やアプリケーション全体を跨ぐ要件が記載していますので、十分に確認してください。
また赤字は応用要件になります。基本要件実装後に着手してください。",,,,,,,,,,,,
,,項目,カテゴリ,詳細仕様,留意点,,*参照1 README必要情報,,,,,,,*参照2 README例
,,仕様理解,アーキテクチャ,"【重要】本プロジェクトのアーキテクチャについて（ハイブリッド構成） 本課題では、バックエンド開発の総合力を身につけるため、以下の2つの異なるアクセス方式を両方実装します。

Webブラウザ向け機能（Traditional Web）:
Bladeテンプレートを使用し、セッション認証（Cookie）で動作する従来のWebアプリケーション機能。
routes/web.php と通常のコントローラーを使用します。

外部連携向け機能（REST API）:
外部システムやSPAフロントエンドとの連携を想定したAPI機能。
routes/api.php を使用し、Laravel Sanctumによるトークン認証で動作します。

※「管理画面の一覧表示」と「APIでの一覧取得」など、ビジネスロジックが重複する箇所がありますが、「Web用の実装」と「API用の実装」をそれぞれ書き分けることが今回の評価対象です。",,,,,,,,,,
,,環境,技術スタック,"OS（Dockerが動作する任意のOS）: -
PHP : 8.2
Laravel : 10.x
DB : MySQL 8.0
Webサーバー : Nginx
フロントエンド : Vite, Tailwind CSS ^3.4.0
開発ツール : Docker, Laravel Sail, phpMyAdmin",,,,,,,,,,
,,,構成管理,"・DockerとDocker Composeを使用して環境をコンテナ化する
・COACHTECH側が提示した環境構築手順を遵守する",,,,,,,,,,
,,,初期設定手順,「環境構築手順」シートを参考の上初期設定を行うこと,,,,,,,,,,
,,README.md 記載必須項目,プロジェクト名,「COACHTECH お問い合わせフォーム API」など、内容がわかるタイトル,READMEが不十分で、採点者が環境構築、機能確認ができない場合は再提出、または大きく減点される可能性があるので、十分に気をつけること,,,,,,,,,
,,,概要,プロジェクトの目的と、実装した機能の概要説明,,,,,,,,,,
,,,ER図,自分で設計したER図の画像またはMermaid記法でのテキスト,,,,,,,,,,
,,,APIエンドポイント一覧,実装した全APIのエンドポイント、メソッド、簡単な説明をテーブル形式で記載,,,,,,,,,,
,,,環境構築手順,上記「初期設定手順」を参考に、誰でも環境構築ができるように詳細に記載,,,,,,,,,,
,,,使用技術,"Laravel 10, MySQL 8.0, Nginx, Dockerなど、使用した技術スタック一覧",,,,,,,,,,
,,,作成者,自分の名前,,,,,,,,,,
,,コード品質担保のための指示,命名規則,"・Laravelの標準命名規則（PSR-12準拠）に従うこと
 - 変数/メソッド: `camelCase`
 - クラス: `PascalCase`
 - DBテーブル: `snake_case`（複数形）
 - DBカラム: `snake_case`（単数形）
 - モデル名：アッパーキャメル
 - コントローラー名：アッパーキャメル
 - フォームリクエスト名：アッパーキャメル
 - マイグレーションファイル名：スネークケース
 - シーディングファイル名：アッパーキャメル",,,,,,,,,,
,,,コードフォーマット,"・Laravel Pintを使用してコードを自動整形すること
・コミット前に `vendor/bin/pint` を実行し、整形されたコードをコミットする",,,,,,,,,,
,,,Eloquent ORM,"・DB操作にはEloquentを最大限活用し、クエリビルダや生SQLは原則使用しない
・N+1問題を避けるため、`with()`メソッドによるEager Loadingを適切に使用する",,,,,,,,,,
,,,コントローラーの責務,"・コントローラーはリクエストの受付とレスポンスの返却に専念させる
・複雑なビジネスロジックはモデルやサービスクラス（任意）に記述する",,,,,,,,,,
,,,FormRequest,・バリデーションロジックは必ずFormRequestクラスに分離する,,,,,,,,,,
,,,APIリソース,"・APIのレスポンス形式は必ずAPIリソースクラスで整形する
・レスポンスに不要なカラム（`created_at`など）を含めない",,,,,,,,,,
,,,設定のハードコーディング禁止,"・DB接続情報やAPIキーなどの設定値は、必ず`.env`ファイルで管理する
・コード内に直接設定値を書き込まない",,,,,,,,,,
,,,Git運用,"・コミットメッセージは「何をしたか」が明確にわかるように記述する（例: `feat: お問い合わせ一覧APIを実装`）
・機能ごとにブランチを作成し、`main`ブランチにマージする",,,,,,,,,,
,,要件遵守,開発言語,開発言語はCOACHTECの教材内の言語を使用すること,,,,,,,,,,
,,,各種設計,開発については、案件シート内の設計に沿って作成すること,"- ルーティングは「画面設計」の画面定義に従って作成すること
- システムは「機能要件」の要件に従って作成すること",,,,,,,,,
,,,機能要件の使用技術を遵守しているか,認証やバリデーションなど、指定した技術以外で実装されていないか,,,,,,,,,,
