大項目	中項目	小項目	修正前	修正後	対応要否	コメント（あれば）	修正内容
Chapter 0	2. ヒアリングにおける観点とそのやりかた	はじめに	これはサンプルです！	これはサンプルです！このように、修正前と修正後の内容を分けて入れてください！	完了		
基本機能編_完全手順書	Part 1: 要件定義書：1. システム概要	技術スタック	サーバーサイド/PHP/8.2	サーバーサイド/PHP/8.5	完了	模範解答のバージョンがこちらのような気がします。\nまた模範解答のバージョンで合わせるなら、構築時のインストールのバージョンも合わせてご確認いただきたいです。よろしくお願いいたします。	Part 1 技術スタックの PHP バージョンを 8.2 → 8.5 に更新
基本機能編_完全手順書	Part 1: 要件定義書：1. システム概要	技術スタック	データベース/MySQL/8.0+	データベース/MySQL/8.4+	完了	模範解答のバージョンがこちらのような気がします。\nまた模範解答のバージョンで合わせるなら、構築時のインストールのバージョンも合わせてご確認いただきたいです。よろしくお願いいたします。	Part 1 技術スタックの MySQL バージョンを 8.0+ → 8.4+ に更新
基本機能編_完全手順書	Part 1: 要件定義書：2. ルート仕様書	2.1. Webルート (routes/web.php)	GET・ /genres/{genre}・GenreController@show・ジャンル別書籍一覧・不要	GET・ /genres/{genre}・GenreController@show・ジャンル別書籍一覧・必要	完了		Part 1 Webルート GET /genres/{genre} の認証を 不要 → 必要 に修正（実コードの Route::resource auth middleware と整合）
基本機能編_完全手順書	Part 1: 要件定義書：2. ルート仕様書	2.1. Webルート (routes/web.php)		GET /reading-plans ReadingPlanController@index 読書計画一覧 必要\nGET /reading-plans/create ReadingPlanController@create 読書計画作成フォーム 必要\nPOST /reading-plans ReadingPlanController@store 読書計画作成処理 必要\nGET /reading-plans/{reading_plan}/edit ReadingPlanController@edit 読書計画編集フォーム 必要\nPUT/PATCH /reading-plans/{reading_plan} ReadingPlanController@update 読書計画更新処理 必要\nDELETE /reading-plans/{reading_plan} ReadingPlanController@destroy 読書計画削除処理 必要\nPOST /reading-plans/{reading_plan}/complete ReadingPlanController@complete 読書計画完了処理 必要\nGET /notifications NotificationController@index 通知一覧 必要\nPOST /notifications/{id}/read NotificationController@markAsRead 通知既読処理 必要	完了	追加をお願いいたします。	Part 1 Webルートに reading-plans 7ルート + notifications 2ルート + reports 1ルートを「応用」区分で追加
基本機能編_完全手順書	Part 1: 要件定義書：3. テーブル仕様書	3.1. ER図	genres1対book_genre0または多	genres1対book_genre1または多	完了	book登録時にbook_genreレコードは必ず1件以上登録されるため	Part 1 ER図のカーディナリティを genres ||--o{ → genres ||--|{ book_genre に更新（1対多に変更）
基本機能編_完全手順書	Part 1: 要件定義書：3. テーブル仕様書	3.1. ER図		reading_plansテーブル\nnotificationsテーブル	完了	追加したものをお願いしたします。	Part 1 ER図に reading_plans (users / books との関係) を「応用」として追加。notifications はモーフィック関係のため ER 図には含めず注釈で言及
基本機能編_完全手順書	Part 1: 要件定義書：3. テーブル仕様書	3.2. テーブル定義/users	主要カラム：\nid, name, email, password	id, name, email(unique), password	対応不要	備考にLaravel標準とあるので、対応不要でも大丈夫です。	採点者「対応不要でも大丈夫」と明記。users テーブルの email unique は Laravel 標準のため備考に追記程度（テーブル定義行で言及）
基本機能編_完全手順書	Part 1: 要件定義書：3. テーブル仕様書	3.2. テーブル定義/books	主要カラム：\nid, user_id(FK), title, author, isbn(nullable/unique), published_date(nullable), description, image_url	id, user_id(FK), title, author, isbn(nullable/unique), published_date(nullable), description(nullable), image_url(nullable)	完了		Part 1 テーブル定義 books に description(nullable)、image_url(nullable) を明記。基本/応用の差分（isbn・published_date の nullability）も備考に明記
基本機能編_完全手順書	Part 1: 要件定義書：3. テーブル仕様書	3.2. テーブル定義/book_genre	備考：\n中間テーブル、複合主キー(book_id, genre_id)、timestamps なし	中間テーブル、複合主キー(book_id, genre_id)、timestamps なし、book_id CASCADE、genre_id CASCADE	完了		Part 1 テーブル定義 book_genre 備考に book_id CASCADE、genre_id CASCADE を追記
